// Query results

// Query 1
Nutr_Val  
----------
30.28     


// Query 2
Long_Desc            Nutr_Val  
-------------------  ----------
Fish oil, cod liver  100000    


// Query 3
Nutr. No  Nutrient                        Count   
Cereals, QUAKER, Quick Oats with Iron, D  109.2932  
Cereals, QUAKER, Whole Wheat Natural Cer  94.5243636
Cereals ready-to-eat, KELLOGG, KELLOGG'S  205.55125 
Cereals ready-to-eat, KELLOGG'S, FROSTED  94.3381818
Cereals ready-to-eat, KASHI, ORGANIC PRO  39.6824142
Cereals ready-to-eat, KASHI ORGANIC PROM  97.2359259
Cereals ready-to-eat, KELLOGG'S, Reduced  83.0436666
Cereals ready-to-eat, KELLOGG'S, SPECIAL  211.636111
Cereals ready-to-eat, MALT-O-MEAL, Honey  185.385451
Cereals ready-to-eat, MALT-O-MEAL, GOLDE  71.9125000
Cereals ready-to-eat, MALT-O-MEAL, HONEY  217.676410
Cereals ready-to-eat, MALT-O-MEAL, Raisi  88.3977777
Cereals ready-to-eat, MALT-O-MEAL, Blueb  189.022444
Cereals, MALT-O-MEAL, Farina Hot Wheat C  80.5057575
Cereals, MALT-O-MEAL, Maple & Brown Suga  161.075675
Cereals ready-to-eat, MOM'S BEST, Honey   109.041944
Cereals ready-to-eat, MALT-O-MEAL, Apple  181.058461
Cereals ready-to-eat, MALT-O-MEAL, CINNA  127.790887
Cereals ready-to-eat, MALT-O-MEAL, Cocoa  122.389957
Cereals ready-to-eat, MALT-O-MEAL, Frost  79.2150833
Cereals ready-to-eat, MALT-O-MEAL, Fruit  148.034554
Cereals ready-to-eat, RALSTON Enriched W  86.8324285
Cereals ready-to-eat, RALSTON Corn Biscu  104.482596
Cereals ready-to-eat, RALSTON Corn Flake  88.2267181
Cereals ready-to-eat, RALSTON Crispy Hex  105.488485
Cereals ready-to-eat, USDA Commodity Cor  77.18443  
Cereals ready-to-eat, USDA Commodity Ric  68.0965312
Milk and cereal bar                       69.1597083
Cereals ready-to-eat, GENERAL MILLS, CHO  123.713676
Cereals ready-to-eat, KELLOGG, SPECIAL K  117.379162
Cereals ready-to-eat, KASHI 7 Whole Grai  90.0436666
Cereals ready-to-eat, KASHI, HEART TO HE  134.953943
Cereals ready-to-eat, KASHI ORGANIC PROM  110.92    
Cereals ready-to-eat, KELLOGG'S, FROSTED  115.1425  
Cereals ready-to-eat, KELLOGG'S, SPECIAL  127.203397
Cereals ready-to-eat, POST GREAT GRAINS   85.1635384
Rice and Wheat cereal bar                 42.6543684
Cereals ready-to-eat, QUAKER, QUAKER Hon  169.575   
Cereals ready-to-eat, QUAKER, Christmas   130.033960
Cereals ready-to-eat, GENERAL MILLS, CHE  144.554236
Cereals ready-to-eat, POST SELECTS Maple  87.5016351
Cereals ready-to-eat, KASHI GO LEAN CRUN  53.2221388
Cereals, KASHI GO LEAN Hot Cereal, Heart  107.203870
Cereals, KASHI GO LEAN Hot Cereal, Cream  110.645862
Cereals ready-to-eat, KASHI 7 Whole Grai  128.795454
Cereals, KASHI HEART TO HEART, Instant O  144.1935  
Cereals, KASHI HEART TO HEART, Instant O  138.616   
Cereals ready-to-eat, NATURE'S PATH, Org  48.02792  
Cereals, CREAM OF WHEAT, 2 1/2 minute co  35.0497155
Cereals ready-to-eat, GENERAL MILLS, 25%  106.068835
Incaparina, dry mix (corn and soy flours  255.754090
Cereals ready-to-eat, GENERAL MILLS, DOR  144.922859
Cereals ready-to-eat, GENERAL MILLS, Fru  143.146436
Cereals ready-to-eat, KELLOGG'S SPECIAL   118.379423
Cereals ready-to-eat, GENERAL MILLS, 25%  125.089380
Cereals ready-to-eat, KELLOGG, KELLOGG'S  148.890571
Cereals ready-to-eat, KELLOGG, KELLOGG'S  112.207915
Cereals ready-to-eat, KASHI GOLEAN CRISP  119.867307
Cereals ready-to-eat, KASHI HEART TO HEA  265.327666
Cereals ready-to-eat, KASHI ORGANIC PROM  90.088    
Cereals ready-to-eat, GENERAL MILLS, CHE  142.559816
Cereals ready-to-eat, GENERAL MILLS, CHE  144.974309
Cereals ready-to-eat, GENERAL MILLS, Cho  119.634042
Cereals ready-to-eat, GENERAL MILLS, Cin  142.563183
Cereals ready-to-eat, GENERAL MILLS, FIB  113.736816
Cereals ready-to-eat, GENERAL MILLS, FIB  88.4321690
Cereals ready-to-eat, GENERAL MILLS, FIB  55.8689718
Cereals ready-to-eat, KELLOGG, KELLOGG'S  127.414864
Cereals ready-to-eat, KELLOGG, KELLOGG'S  128.589957
Cereals ready-to-eat, KASHI Berry Blosso  94.3696774
Cereals ready-to-eat, KASHI Honey Sunshi  45.2119397
Cereals ready-to-eat, KELLOGG'S SPECIAL   214.421111
Cereals ready-to-eat, KELLOGG'S CRUNCHY   167.542571
Cereals ready-to-eat, KELLOGG's FROSTED   125.894848
Cereals ready-to-eat, QUAKER, CAP'N CRUN  173.106566
Cereals ready-to-eat, QUAKER, Natural Gr  110.952032
Cereals ready-to-eat, QUAKER, Maple Brow  172.4956  
Cereals ready-to-eat, QUAKER, Cap'n Crun  161.1737  
Cereals ready-to-eat, KELLOGG'S FROSTED   144.855312
Cereals ready-to-eat, QUAKER Oatmeal Squ  188.372068
Cereals ready-to-eat, POST, HONEY BUNCHE  103.676684
Cereals ready-to-eat, GENERAL MILLS, PEA  178.029687
Cereals ready-to-eat, GENERAL MILLS, COC  123.000180
Cereals ready-to-eat, GENERAL MILLS, Oat  127.333436
Cereals, QUAKER, Instant Oatmeal, Cinnam  253.514666
Cereals, QUAKER, Instant Oatmeal Organic  100.667741
Cereals, QUAKER, Instant Oatmeal, fruit   185.031233
Cereals, QUAKER, Instant Oatmeal, Apple   253.1976  
Cereals ready-to-eat, GENERAL MILLS, Hon  179.831180
Cereals ready-to-eat, KASHI INDIGO MORNI  110.767096
Cereals ready-to-eat, KASHI Simply Maize  112.286071
Cereals ready-to-eat, KASHI GOLEAN CRISP  124.772692
Cereals ready-to-eat, GENERAL MILLS, FIB  177.80625 
Cereals ready-to-eat, KELLOGG'S KRAVE ch  303.404285
Cereals ready-to-eat, KELLOGG'S RICE KRI  287.149722
Cereals ready-to-eat, POST, HONEY BUNCHE  151.800535
Cereals ready-to-eat, NATURE'S PATH, Org  43.5144588
Cereals ready-to-eat, BARBARA'S PUFFINS,  58.8521428
Cereals ready-to-eat, KELLOGG'S KRAVE do  164.350555
Cereals ready-to-eat, KELLOGG'S FROSTED   172.866857
Cereals ready-to-eat, KELLOGG'S APPLE JA  172.392857
Cereals ready-to-eat, KELLOGG'S CINNAMON  180.585428
Cereals ready-to-eat, POST, HONEY BUNCHE  190.152777
Cereals ready-to-eat, KASHI ORGANIC PROM  77.910625 
Cereals ready-to-eat, POST HONEY BUNCHES  195.157575
Cereals ready-to-eat, GENERAL MILLS, Cin  178.315625
Cereals ready-to-eat, GENERAL MILLS, FIB  104.876875
Cereals ready-to-eat, GENERAL MILLS, FIB  190.096875
Cereals ready-to-eat, GENERAL MILLS, HON  188.34875 
Cereals ready-to-eat, GENERAL MILLS, Dul  200.183437
Cereals ready-to-eat, MALT-O-MEAL, CHOCO  174.618947
Cereals, ready-to-eat, MALT-O-MEAL, Blue  106.342647
Cereals ready-to-eat, MALT-O-MEAL, OAT B  200.794324
Cereals ready-to-eat, MALT-O-MEAL, OAT B  208.022432
Cereals ready-to-eat, MALT-O-MEAL, Honey  220.957297
Cereals ready-to-eat, KELLOGG'S FROSTED   105.471   
Cereals ready-to-eat, GENERAL MILLS, App  192.890967
Cereals ready-to-eat, GENERAL MILLS, FRO  178.384062
Cereals, oats, instant, fortified, maple  70.2945   
Cereals ready-to-eat, CASCADIAN FARM, Ci  91.7412121
Cereals ready-to-eat, GENERAL MILLS, Mul  196.2875  
Cereals ready-to-eat, CASCADIAN FARM, Mu  86.2681818
Cereals ready-to-eat, CASCADIAN FARM, Ho  97.1806060
Cereals ready-to-eat, QUAKER WHOLE HEART  304.847666
Cereals, QUAKER, Weight Control Instant   214.310333
Cereals, QUAKER, Weight Control Instant   215.5965  
Cereals, QUAKER, Instant Oatmeal, Cinnam  227.688133
Cereals, QUAKER, oatmeal, REAL MEDLEYS,   107.752580
Cereals, QUAKER, oatmeal, REAL MEDLEYS,   106.948451
Cereals, QUAKER, oatmeal, REAL MEDLEYS,   111.995870
Cereals, QUAKER, oatmeal, REAL MEDLEYS,   116.653516
Cereals, QUAKER, oatmeal, REAL MEDLEYS,   114.044548
Cereals, QUAKER, Instant Oatmeal, weight  216.6069  
Cereals ready-to-eat, KELLOGG, KELLOGG'S  129.04125 
Cereals ready-to-eat, KELLOGG, KELLOGG'S  136.030312
Cereals ready-to-eat, KASHI ORGANIC PROM  92.5268965
Cereals ready-to-eat, KELLOGG'S KRAVE Sm  215.383437
Cereals ready-to-eat, KELLOGG RAISIN BRA  130.561562
Cereals ready-to-eat, KELLOGG, KELLOGG'S  197.309687
Cereals, KELLOGG'S SPECIAL K NOURISH, Ci  150.739090
Cereals, KELLOGG'S SPECIAL K NOURISH, Cr  147.215151
Cereals, KELLOGG'S SPECIAL K NOURISH, Ma  149.463636
Cereals ready-to-eat, KASHI GOLEAN Vanil  117.400344
Cereals ready-to-eat, KELLOGG SCOOBY-DOO  173.4225  
Cereals ready-to-eat, KELLOGG'S SPECIAL   214.579375
Cereals ready-to-eat, KELLOGG's FROSTED   111.766896
Cereals ready-to-eat, MOM'S BEST, Sweete  79.75     
Cereals ready-to-eat, KELLOGG'S, SPECIAL  164.225625
Cereals ready-to-eat, KELLOGG'S, SPECIAL  202.409062
Cereals ready-to-eat, KELLOGG, KELLOGG'S  169.420625
Acerola, (west indian cherry), raw        53.3564642
Acerola juice, raw                        42.0048970
Apples, dehydrated (low moisture), sulfu  34.3884606
Apricots, raw                             41.9493402
Apricots, canned, water pack, with skin,  41.6612111
Apricots, canned, water pack, without sk  39.3893050
Apricots, canned, juice pack, with skin,  37.9067333
Apricots, canned, heavy syrup pack, with  33.6539   
Apricots, canned, extra heavy syrup pack  39.4052881
Apricots, dehydrated (low-moisture), sul  297.334603
Apricots, dehydrated (low-moisture), sul  107.668379
Apricots, dried, sulfured, uncooked       79.3394054
Apricots, dried, sulfured, stewed, witho  35.4991685
Apricots, dried, sulfured, stewed, with   58.5752881
Apricots, frozen, sweetened               34.5922597
Apricot nectar, canned, without added as  37.6781917
Bananas, dehydrated, or banana powder     49.1671954
Cherries, tart, dried, sweetened          104.266228
Carissa, (natal-plum), raw                33.3258333
Cherries, sour, red, raw                  36.4055256
Cherries, sour, red, canned, light syrup  31.997    
Cherries, sour, red, canned, extra heavy  35.6742954
Cranberry-orange relish, canned           46.477    
Currants, european black, raw             34.6463157
Currants, zante, dried                    41.8607746
Custard-apple, (bullock's-heart), raw     37.9208333
Goji berries, dried                       863.019676
Grapefruit, raw, pink and red and white,  35.0784945
Grapefruit, raw, pink and red, all areas  37.0211792
Grapefruit juice, pink or red, with adde  37.5075428
Groundcherries, (cape-gooseberries or po  59.7475   
Guavas, common, raw                       85.3020898
Guava sauce, cooked                       57.9140681
Jujube, raw                               34.4343703
Jujube, Chinese, fresh, dried             88.7208   
Blueberries, dried, sweetened             38.5435571
Litchis, dried                            44.1013287
Longans, dried                            65.3948   
Mango, dried, sweetened                   69.3971408
Melons, cantaloupe, raw                   58.7830185
Melon balls, frozen                       44.2739482
Oheloberries, raw                         51.5396956
Olives, pickled, canned or bottled, gree  48.0181794
Papayas, raw                              44.1044563
Passion-fruit, (granadilla), purple, raw  47.3594   
Passion-fruit juice, yellow, raw          34.3188142
Peaches, dehydrated (low-moisture), sulf  81.0094098
Peaches, dried, sulfured, uncooked        70.9354444
Persimmons, japanese, raw                 55.2407096
Persimmons, japanese, dried               79.8517916
Persimmons, native, raw                   35.0349411
Pitanga, (surinam-cherry), raw            87.4291304
Plantains, raw                            39.7541123
Plantains, cooked                         34.3822921
Prunes, canned, heavy syrup pack, solids  41.3283488
Prunes, dehydrated (low-moisture), uncoo  122.805731
Prunes, dehydrated (low-moisture), stewe  40.8669512
Plums, dried (prunes), uncooked           33.8585344
Raisins, golden seedless                  37.8195138
Raisins, seeded                           44.8726779
Roselle, raw                              51.5577826
Tamarinds, raw                            32.8793378
Watermelon, raw                           55.1474259
Apricots, canned, heavy syrup, drained    80.2381428
Tangerines, (mandarin oranges), canned,   49.0768857
Apricot nectar, canned, with added ascor  43.5032888
Apple juice, frozen concentrate, unsweet  33.9448125
Dates, medjool                            43.7231818
Durian, raw or frozen                     45.5569411
Prune puree                               176.866384
Abiyuch, raw                              34.5522812
Rowal, raw                                50.1028125
Plantains, green, fried                   52.8186279
Plantains, yellow, fried, Latino restaur  46.2559897
Nance, frozen, unsweetened                31.8221730
Naranjilla (lulo) pulp, frozen, unsweete  33.5409038
Fruit juice smoothie, NAKED JUICE, MIGHT  148.730555
Fruit juice smoothie, BOLTHOUSE FARMS, B  38.4546086
Cranberry sauce, whole, canned, OCEAN SP  32.5498484
Cranberry sauce, jellied, canned, OCEAN   33.3094545
Pork, fresh, composite of separable fat,  37.1540642
Pork, fresh, carcass, separable lean and  34.2978625
Pork, fresh, backfat, raw                 52.5892826
Pork, fresh, belly, raw                   43.7594605
Pork, fresh, separable fat, raw           38.6344690
Pork, fresh, separable fat, cooked        36.9680884
Pork, fresh, shoulder, arm picnic, separ  40.4885846
Pork, fresh, shoulder, arm picnic, separ  33.0128676
Pork, fresh, spareribs, separable lean a  36.9758043
Pork, fresh, variety meats and by-produc  61.90525  
Pork, fresh, variety meats and by-produc  54.3819041
Pork, fresh, variety meats and by-produc  46.6987325
Pork, fresh, variety meats and by-produc  37.5604189
Pork, fresh, variety meats and by-produc  66.2309459
Pork, fresh, variety meats and by-produc  496.63224 
Pork, fresh, variety meats and by-produc  416.715786
Pork, fresh, variety meats and by-produc  37.3770675
Pork, fresh, variety meats and by-produc  37.2749677
Pork, cured, breakfast strips, raw or un  49.7172567
Pork, cured, ham, boneless, regular (app  37.7358924
Pork, cured, ham, extra lean (approximat  35.0214133
Pork, cured, ham, regular (approximately  40.8732432
Pork, cured, ham, center slice, country-  54.7713626
Pork, cured, ham, center slice, separabl  50.8649687
Pork, cured, ham, patties, unheated       45.8770405
Pork, cured, ham, steak, boneless, extra  37.1846621
Pork, cured, ham, whole, separable lean   35.3949894
Pork, cured, ham, whole, separable lean   34.9594086
Pork, cured, ham, whole, separable lean   33.2900537
Pork, cured, salt pork, raw               76.1193225
Pork, cured, separable fat (from ham and  43.6054516
Pork, cured, separable fat (from ham and  58.9496756
Pork, cured, shoulder, arm picnic, separ  36.6966129
Pork, cured, shoulder, arm picnic, separ  33.0088602
Pork, cured, shoulder, blade roll, separ  54.1102698
Pork, cured, shoulder, blade roll, separ  41.4420666
Pork, fresh, variety meats and by-produc  37.1096081
Pork, fresh, variety meats and by-produc  35.1238666
Pork, cured, ham, boneless, extra lean a  32.6104021
Pork, cured, ham, boneless, extra lean a  34.7838279
Pork, fresh, loin, center rib (chops), b  34.4393692
Pork, fresh, loin, center rib (chops), b  37.3397692
Pork, fresh, loin, center rib (roasts),   33.9171617
Pork, fresh, loin, center rib (chops), b  34.3110461
Pork, fresh, ground, raw                  33.8784461
Pork, fresh, loin, tenderloin, separable  33.9941692
Pork, fresh, loin, tenderloin, separable  33.1102   
Pork, fresh, composite of trimmed retail  32.7370307
USDA Commodity, pork, cured, ham, bonele  45.4833278
USDA Commodity, pork, ground, fine/coars  39.9238135
USDA Commodity, pork, cured, ham, bonele  48.6696428
USDA Commodity, pork, ground, fine/coars  35.0457142
HORMEL, Cure 81 Ham                       72.1751724
HORMEL ALWAYS TENDER, Pork Tenderloin, T  60.5662068
HORMEL ALWAYS TENDER, Pork Tenderloin, P  67.0458620
HORMEL ALWAYS TENDER, Pork Loin Filets,   66.2582758
HORMEL ALWAYS TENDER, Center Cut Chops,   60.6855172
HORMEL ALWAYS TENDER, Boneless Pork Loin  55.6358620
HORMEL Canadian Style Bacon               73.0172413
Pork, cured, bacon, cooked, baked         60.9824363
Pork, cured, bacon, cooked, microwaved    49.1259658
Pork, cured, bacon, pre-sliced, cooked,   44.1365511
Pork, bacon, rendered fat, cooked         62.0875662
Pork, cured, ham, separable fat, boneles  34.4386942
Pork, cured, ham, separable fat, boneles  32.692504 
Pork, fresh, composite of separable fat,  32.3467924
Bacon, pre-sliced, reduced/low sodium, u  54.8005161
Amaranth leaves, raw                      90.1805079
Amaranth leaves, cooked, boiled, drained  69.9406451
Arrowhead, raw                            52.6266571
Arrowhead, cooked, boiled, drained, with  48.2219714
Asparagus, cooked, boiled, drained        31.6690530
Asparagus, canned, drained solids         34.2835934
Balsam-pear (bitter gourd), leafy tips,   98.3570285
Balsam-pear (bitter gourd), leafy tips,   114.507263
Balsam-pear (bitter gourd), pods, raw     48.7458461
Balsam-pear (bitter gourd), pods, cooked  31.9725972
Beans, pinto, immature seeds, frozen, un  50.6606590
Beans, pinto, immature seeds, frozen, co  46.2949767
Beet greens, raw                          152.539560
Beet greens, cooked, boiled, drained, wi  182.738868
Broccoli, cooked, boiled, drained, witho  42.4488632
Broccoli, frozen, chopped, unprepared     40.0180631
Broccoli, frozen, chopped, cooked, boile  39.8939888
Broccoli, frozen, spears, unprepared      64.4077714
Broccoli, frozen, spears, cooked, boiled  39.9421222
Broccoli raab, raw                        57.5607913
Broccoli raab, cooked                     95.6302882
Brussels sprouts, raw                     46.2961758
Brussels sprouts, cooked, boiled, draine  41.0891538
Brussels sprouts, frozen, unprepared      31.9758591
Brussels sprouts, frozen, cooked, boiled  51.9346785
Cabbage, chinese (pak-choi), raw          91.8745714
Cabbage, chinese (pak-choi), cooked, boi  87.3439670
Carrots, raw                              260.258854
Carrots, cooked, boiled, drained, withou  268.855538
Carrots, canned, regular pack, solids an  266.107313
Carrots, canned, regular pack, drained s  225.986472
Carrots, frozen, unprepared               261.531565
Carrots, frozen, cooked, boiled, drained  300.566192
Celtuce, raw                              81.6234727
Chard, swiss, raw                         277.258361
Chard, swiss, cooked, boiled, drained, w  273.047240
Chicory greens, raw                       259.398109
Chives, raw                               98.5162111
Chrysanthemum, garland, raw               241.8923  
Chrysanthemum, garland, cooked, boiled,   125.126736
Collards, raw                             157.154637
Collards, cooked, boiled, drained, witho  218.705   
Collards, frozen, chopped, unprepared     208.326615
Collards, frozen, chopped, cooked, boile  348.668527
Coriander (cilantro) leaves, raw          178.980394
Corn, sweet, yellow, frozen, kernels on   32.4267341
Cornsalad, raw                            156.788113
Cowpeas (blackeyes), immature seeds, raw  43.5435833
Cowpeas (blackeyes), immature seeds, coo  35.9717023
Cowpeas, young pods with seeds, raw       60.1863428
Cowpeas, young pods with seeds, cooked,   47.5897608
Yardlong bean, raw                        32.0547758
Cowpeas, leafy tips, raw                  41.7408260
Cowpeas, leafy tips, cooked, boiled, dra  33.7376739
Cress, garden, raw                        354.476191
Cress, garden, cooked, boiled, drained,   240.667041
Dandelion greens, raw                     453.561583
Dandelion greens, cooked, boiled, draine  305.553236
Edamame, frozen, unprepared               34.9252816
Edamame, frozen, prepared                 34.7631865
Endive, raw                               54.2584222
Escarole, cooked, boiled, drained, no sa  45.9591222
Drumstick leaves, raw                     171.345222
Drumstick leaves, cooked, boiled, draine  162.018666
Hyacinth-beans, immature seeds, raw       37.8112441
Pepeao, dried                             96.3481142
Jute, potherb, raw                        120.239290
Jute, potherb, cooked, boiled, drained,   133.088911
Kale, raw                                 388.3948  
Kale, cooked, boiled, drained, without s  464.202736
Kale, frozen, unprepared                  96.6337662
Kale, frozen, cooked, boiled, drained, w  502.131065
Kanpyo, (dried gourd strips)              85.3769555
Lambsquarters, raw                        202.956328
Lambsquarters, cooked, boiled, drained,   178.591714
Leeks, (bulb and lower leaf-portion), ra  62.9054444
Leeks, (bulb and lower leaf-portion), co  39.8939714
Lettuce, butterhead (includes boston and  71.6301619
Lettuce, cos or romaine, raw              167.343584
Lettuce, green leaf, raw                  137.699121
Lettuce, red leaf, raw                    139.869943
Mushrooms, shiitake, dried                48.6221368
Mustard greens, raw                       140.424676
Mustard greens, cooked, boiled, drained,  445.357277
Mustard greens, frozen, unprepared        90.4807746
Mustard greens, frozen, cooked, boiled,   228.409741
Mustard spinach, (tendergreen), raw       202.412474
Mustard spinach, (tendergreen), cooked,   265.654972
New Zealand spinach, raw                  105.438117
New Zealand spinach, cooked, boiled, dra  86.9524117
Onions, dehydrated flakes                 55.1743111
Onions, spring or scallions (includes to  43.8699325
Onions, young green, tops only            77.7385188
Onion rings, breaded, par fried, frozen,  35.027    
Parsley, fresh                            233.352408
Peas, edible-podded, raw                  38.2240666
Peas, edible-podded, boiled, drained, wi  36.6713555
Peas, edible-podded, frozen, cooked, boi  44.6216222
Peas, green, raw                          50.04271  
Peas, green, cooked, boiled, drained, wi  52.09205  
Peas, green, canned, regular pack, solid  50.5728834
Peas, green (includes baby and lesuer ty  39.11728  
Peas, green, frozen, unprepared           67.7593431
Peas, green, frozen, cooked, boiled, dra  69.48381  
Peas, mature seeds, sprouted, raw         34.9152586
Peas and carrots, canned, regular pack,   105.651076
Peas and carrots, frozen, unprepared      140.988311
Peas and carrots, frozen, cooked, boiled  211.351511
Peas and onions, frozen, cooked, boiled,  39.961    
Peppers, hot chili, green, canned, pods,  37.5971555
Pigeonpeas, immature seeds, raw           35.363    
Pokeberry shoots, (poke), raw             275.692222
Pokeberry shoots, (poke), cooked, boiled  230.607260
Potatoes, roasted, salt added in process  85.6487222
Potatoes, microwaved, cooked in skin, sk  35.4000833
Potatoes, au gratin, home-prepared from   34.5475   
Potatoes, mashed, dehydrated, flakes wit  33.1644   
Potatoes, mashed, dehydrated, granules w  37.8689784
Potatoes, mashed, dehydrated, granules w  53.0881685
Potatoes, au gratin, dry mix, unprepared  123.66538 
Potatoes, au gratin, dry mix, prepared w  35.98768  
Potatoes, scalloped, dry mix, unprepared  102.240833
Potatoes, hash brown, frozen, with butte  35.76446  
Potatoes, o'brien, frozen, prepared       32.2986923
Potatoes, french fried, cottage-cut, sal  32.2379344
Potatoes, frozen, french fried, par frie  42.3589344
Potatoes, frozen, french fried, par frie  52.1125161
USDA Commodity, Potato wedges, frozen     36.7450833
Potato flour                              38.3038777
Pumpkin flowers, raw                      66.3247073
Pumpkin flowers, cooked, boiled, drained  48.4862285
Pumpkin leaves, raw                       51.5771034
Pumpkin leaves, cooked, boiled, drained,  64.5145595
Pumpkin, raw                              201.036494
Pumpkin, cooked, boiled, drained, withou  137.792066
Pumpkin, canned, without salt             319.162322
Pumpkin pie mix, canned                   152.592676
Purslane, raw                             60.8953684
Purslane, cooked, boiled, drained, witho  54.5942452
Radishes, oriental, dried                 83.7080568
Salsify, (vegetable oyster), raw          32.66625  
Seaweed, laver, raw                       110.051011
Soybeans, green, raw                      40.4639852
Soybeans, mature seeds, sprouted, raw     32.4600923
Soybeans, mature seeds, sprouted, cooked  33.8777031
Spinach, raw                              285.644238
Spinach, cooked, boiled, drained, withou  334.118043
Spinach, canned, regular pack, solids an  267.859340
Spinach, canned, regular pack, drained s  316.109043
Spinach, frozen, chopped or leaf, unprep  302.622821
Spinach, frozen, chopped or leaf, cooked  335.873589
Squash, summer, scallop, raw              36.8816590
Squash, summer, zucchini, includes skin,  39.4531195
Squash, summer, zucchini, includes skin,  34.5975647
Squash, winter, butternut, raw            221.638731
Squash, winter, butternut, cooked, baked  291.841589
Squash, winter, butternut, frozen, unpre  110.775172
Squash, winter, butternut, frozen, cooke  63.121875 
Squash, winter, hubbard, raw              34.0212696
Squash, winter, hubbard, baked, without   140.687715
Squash, winter, hubbard, cooked, boiled,  88.1949555
Swamp cabbage, (skunk cabbage), raw       144.523358
Swamp cabbage (skunk  cabbage), cooked,   83.2303026
Sweet potato leaves, raw                  447.79038 
Sweet potato leaves, cooked, steamed, wi  228.722039
Sweet potato, raw, unprepared             211.568801
Sweet potato, cooked, baked in skin, fle  284.892939
Sweet potato, cooked, boiled, without sk  233.645182
Sweet potato, canned, vacuum pack         158.990477
Sweet potato, canned, mashed              211.266232
Sweet potato, frozen, unprepared          289.850539
Sweet potato, frozen, cooked, baked, wit  488.450150
Taro leaves, raw                          138.634964
Taro leaves, cooked, steamed, without sa  96.1049473
Taro, tahitian, raw                       80.9353488
Taro, tahitian, cooked, without salt      74.1306976
Tomatoes, red, ripe, raw, year round ave  43.4481574
Tomatoes, red, ripe, cooked               42.8509619
Tomatoes, red, ripe, canned, packed in t  37.5165961
Tomatoes, red, ripe, canned, stewed       53.2834040
Tomato juice, canned, with salt added     98.1025229
Tomato products, canned, paste, without   325.625666
Tomato products, canned, puree, without   232.927227
Tomato powder                             1066.98965
Tomato products, canned, sauce            154.792127
Tomato products, canned, sauce, with mus  250.418942
Tomato products, canned, sauce, with oni  35.9465538
Tomato products, canned, sauce, with her  36.7638676
Tomato products, canned, sauce, with oni  231.457450
Turnip greens, raw                        362.640010
Turnip greens, cooked, boiled, drained,   248.945755
Turnip greens, canned, solids and liquid  69.5571194
Turnip greens, frozen, unprepared         95.2342727
Turnip greens, frozen, cooked, boiled, d  345.043944
Turnip greens and turnips, frozen, unpre  105.035462
Turnip greens and turnips, frozen, cooke  277.674344
Vegetable juice cocktail, canned          69.8776119
Vegetables, mixed, canned, solids and li  76.6990519
Vegetables, mixed, canned, drained solid  238.100752
Vegetables, mixed, frozen, unprepared     81.5691168
Vegetables, mixed, frozen, cooked, boile  100.441122
Vegetable juice cocktail, low sodium, ca  69.9430984
Vinespinach, (basella), raw               186.520867
Watercress, raw                           134.400988
Winged bean leaves, raw                   151.908873
Borage, raw                               126.697790
Borage, cooked, boiled, drained, without  132.491139
Chives, freeze-dried                      1046.20294
Dock, raw                                 98.3562307
Dock, cooked, boiled, drained, without s  84.8812115
Eppaw, raw                                46.5258857
Drumstick pods, raw                       31.9463   
Kale, scotch, raw                         68.7336470
Kale, scotch, cooked, boiled, drained, w  43.8961176
Leeks, (bulb and lower-leaf portion), fr  106.840274
Parsley, freeze-dried                     1984.08754
Peppers, jalapeno, canned, solids and li  66.0962183
Peppers, sweet, green, freeze-dried       259.563066
Shallots, freeze-dried                    55.1934712
Squash, summer, all varieties, raw        33.2921290
Squash, summer, all varieties, cooked, b  35.2247777
Squash, winter, all varieties, raw        34.3551555
Squash, winter, all varieties, cooked, b  121.489395
Sweet potato, canned, syrup pack, solids  148.045144
Sweet potato, canned, syrup pack, draine  220.938767
Tomato products, canned, sauce, spanish   35.2346153
Carrot juice, canned                      484.130152
Spinach souffle                           92.1015811
Sweet potato, cooked, candied, home-prep  108.910732
Seaweed, agar, dried                      86.791875 
Seaweed, spirulina, dried                 65.7854222
Peppers, hot chili, green, raw            42.2218777
Potato pancakes                           31.9451779
Carrot, dehydrated                        1411.80711
Tomatoes, crushed, canned                 68.0665104
Arrowroot, raw                            42.8524081
Chrysanthemum leaves, raw                 100.472   
Amaranth leaves, cooked, boiled, drained  73.7470967
Arrowhead, cooked, boiled, drained, with  54.9648285
Asparagus, cooked, boiled, drained, with  34.5852090
Asparagus, canned, no salt added, solids  34.0203589
Asparagus, frozen, cooked, boiled, drain  37.1594418
Balsam-pear (bitter gourd), leafy tips,   172.863081
Balsam-pear (bitter gourd), pods, cooked  51.7913673
Lima beans, immature seeds, cooked, boil  33.7995921
Beans, pinto, immature seeds, frozen, co  51.7833488
Beans, snap, green, cooked, boiled, drai  35.3872948
Beet greens, cooked, boiled, drained, wi  234.793569
Borage, cooked, boiled, drained, with sa  137.979511
Broccoli, leaves, raw                     258.417878
Broccoli, flower clusters, raw            61.4481818
Broccoli, cooked, boiled, drained, with   48.4814672
Broccoli, frozen, chopped, cooked, boile  52.5953287
Broccoli, frozen, spears, cooked, boiled  61.1659861
Brussels sprouts, cooked, boiled, draine  47.8929277
Brussels sprouts, frozen, cooked, boiled  62.2636891
Cabbage, chinese (pak-choi), cooked, boi  99.8085487
